C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\ZenithDataLib.dll.config
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\ZenithDataLib.dll
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\ZenithDataLib.pdb
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.dll
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.xml
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.csprojResolveAssemblyReference.cache
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.dll
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.pdb
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.Migrations.ZenithData.FirstMigration.resources
C:\Users\haram\Desktop\in class lab\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.csproj.GenerateResource.Cache
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\ZenithDataLib.dll.config
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\ZenithDataLib.dll
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\ZenithDataLib.pdb
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.dll
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.xml
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.csprojResolveAssemblyReference.cache
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.dll
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.pdb
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.Migrations.ZenithData.FirstMigration.resources
C:\Users\Haram Lee\Desktop\New folder (2)\ZenithWebSite\ZenithDataLib\obj\Debug\ZenithDataLib.csproj.GenerateResource.Cache
